1727918360.845891 server started (79785): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1727918360.845957 on Darwin 23.6.0 Darwin Kernel Version 23.6.0: Fri Jul  5 17:55:37 PDT 2024; root:xnu-10063.141.1~2/RELEASE_ARM64_T6030
1727918360.845971 using libevent 2.1.12-stable select
1727918360.845985 using utf8proc 2.9.0
1727918360.845995 using ncurses 6.5 20240427
1727918360.848546 yylex_token: $
1727918360.848551 yylex_token: end at WS
1727918360.848556 yylex_token: command-prompt
1727918360.848561 yylex_token: end at WS
1727918360.848565 yylex_token: -I#S
1727918360.848570 yylex_token: end at WS
1727918360.848575 yylex_token: rename-session
1727918360.848579 yylex_token: end at WS
1727918360.848583 yylex_token: --
1727918360.848588 yylex_token: end at WS
1727918360.848592 yylex_token: %%
1727918360.848598 cmd_parse_build_commands 0:0: bind
1727918360.848603 cmd_parse_build_commands 0:1: -N
1727918360.848608 cmd_parse_build_commands 0:2: Rename current session
1727918360.848613 cmd_parse_build_commands 0:3: $
1727918360.848618 cmd_parse_build_commands 0:4 0:0: command-prompt
1727918360.848623 cmd_parse_build_commands 0:4 0:1: -I#S
1727918360.848628 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1727918360.848633 cmd_parse_build_commands 0:4 0:2 0:1: --
1727918360.848637 cmd_parse_build_commands 0:4 0:2 0:2: %%
1727918360.848643 cmd_parse_build_commands 0:0: command-prompt
1727918360.848647 cmd_parse_build_commands 0:1: -I#S
1727918360.848651 cmd_parse_build_commands 0:2 0:0: rename-session
1727918360.848655 cmd_parse_build_commands 0:2 0:1: --
1727918360.848659 cmd_parse_build_commands 0:2 0:2: %%
1727918360.848664 cmd_parse_build_commands 0:0: rename-session
1727918360.848668 cmd_parse_build_commands 0:1: --
1727918360.848672 cmd_parse_build_commands 0:2: %%
1727918360.848678 args_parse_flags: next --
1727918360.848682 args_parse: flags end at 2 of 3
1727918360.848686 args_parse: 2 = %% (type STRING)
1727918360.848693 cmd_parse_build_commands: rename-session "%%"
1727918360.848697 args_parse_flags: next -I#S
1727918360.848702 args_parse_flag_argument: -I = #S
1727918360.848706 args_parse: flags end at 2 of 3
1727918360.848712 args_parse: 2 = rename-session "%%" (type COMMANDS)
1727918360.848722 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1727918360.848726 args_parse_flags: next -N
1727918360.848731 args_parse_flag_argument: -N = Rename current session
1727918360.848735 args_parse_flags: next $
1727918360.848739 args_parse: flags end at 3 of 5
1727918360.848743 args_parse: 3 = $ (type STRING)
1727918360.848751 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1727918360.848764 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1727918360.848781 cmdq_get_command: [bind-key/0x155807680] group 58
1727918360.848785 cmdq_append <global>: [bind-key/0x155807680]
1727918360.848789 yylex_token: end at WS
1727918360.848793 yylex_token: bind
1727918360.848797 yylex_token: end at WS
1727918360.848801 yylex_token: -N
1727918360.848806 yylex_token: end at WS
1727918360.848810 yylex_token: Split window horizontally
1727918360.848814 yylex_get_word: %
1727918360.848819 yylex_token: end at WS
1727918360.848822 yylex_token: split-window
1727918360.848826 yylex_token: end at WS
1727918360.848830 yylex_token: -h
1727918360.848835 cmd_parse_build_commands 0:0: bind
1727918360.848839 cmd_parse_build_commands 0:1: -N
1727918360.848843 cmd_parse_build_commands 0:2: Split window horizontally
1727918360.848847 cmd_parse_build_commands 0:3: %
1727918360.848851 cmd_parse_build_commands 0:4 0:0: split-window
1727918360.848855 cmd_parse_build_commands 0:4 0:1: -h
1727918360.848861 cmd_parse_build_commands 0:0: split-window
1727918360.848865 cmd_parse_build_commands 0:1: -h
1727918360.848871 args_parse_flags: next -h
1727918360.848875 args_parse_flags: -h
1727918360.848879 args_parse: flags end at 2 of 2
1727918360.848885 cmd_parse_build_commands: split-window -h
1727918360.848889 args_parse_flags: next -N
1727918360.848893 args_parse_flag_argument: -N = Split window horizontally
1727918360.848896 args_parse_flags: next %
1727918360.848900 args_parse: flags end at 3 of 5
1727918360.848904 args_parse: 3 = % (type STRING)
1727918360.848909 args_parse: 4 = split-window -h (type COMMANDS)
1727918360.848920 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1727918360.848926 cmdq_get_command: [bind-key/0x1558077f0] group 70
1727918360.848930 cmdq_append <global>: [bind-key/0x1558077f0]
1727918360.848934 yylex_token: end at WS
1727918360.848938 yylex_token: bind
1727918360.848942 yylex_token: end at WS
1727918360.848946 yylex_token: -N
1727918360.848951 yylex_token: end at WS
1727918360.848954 yylex_token: Kill current window
1727918360.848958 yylex_token: end at WS
1727918360.848962 yylex_token: &
1727918360.848967 yylex_token: end at WS
1727918360.848971 yylex_token: confirm-before
1727918360.848975 yylex_token: end at WS
1727918360.848979 yylex_token: -pkill-window #W? (y/n)
1727918360.848983 yylex_token: end at WS
1727918360.848987 yylex_token: kill-window
1727918360.848992 cmd_parse_build_commands 0:0: bind
1727918360.848996 cmd_parse_build_commands 0:1: -N
1727918360.848999 cmd_parse_build_commands 0:2: Kill current window
1727918360.849003 cmd_parse_build_commands 0:3: &
1727918360.849007 cmd_parse_build_commands 0:4 0:0: confirm-before
1727918360.849011 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1727918360.849015 cmd_parse_build_commands 0:4 0:2: kill-window
1727918360.849020 cmd_parse_build_commands 0:0: confirm-before
1727918360.849024 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1727918360.849028 cmd_parse_build_commands 0:2: kill-window
1727918360.849034 args_parse_flags: next -pkill-window #W? (y/n)
1727918360.849038 args_parse_flag_argument: -p = kill-window #W? (y/n)
1727918360.849042 args_parse_flags: next kill-window
1727918360.849045 args_parse: flags end at 2 of 3
1727918360.849049 args_parse: 2 = kill-window (type STRING)
1727918360.849065 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1727918360.849071 args_parse_flags: next -N
1727918360.849075 args_parse_flag_argument: -N = Kill current window
1727918360.849079 args_parse_flags: next &
1727918360.849083 args_parse: flags end at 3 of 5
1727918360.849086 args_parse: 3 = & (type STRING)
1727918360.849094 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1727918360.849108 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1727918360.849114 cmdq_get_command: [bind-key/0x155807f20] group 78
1727918360.849117 cmdq_append <global>: [bind-key/0x155807f20]
1727918360.849131 yylex_token: end at WS
1727918360.849135 yylex_token: bind
1727918360.849139 yylex_token: end at WS
1727918360.849143 yylex_token: -N
1727918360.849149 yylex_token: end at WS
1727918360.849153 yylex_token: Prompt for window index to select
1727918360.849157 yylex_token: end at WS
1727918360.849161 yylex_token: '
1727918360.849165 yylex_token: end at WS
1727918360.849169 yylex_token: command-prompt
1727918360.849174 yylex_token: end at WS
1727918360.849177 yylex_token: -T
1727918360.849182 yylex_token: end at WS
1727918360.849185 yylex_token: window-target
1727918360.849189 yylex_token: end at WS
1727918360.849193 yylex_token: -pindex
1727918360.849197 yylex_token: end at WS
1727918360.849200 yylex_token: select-window
1727918360.849204 yylex_token: end at WS
1727918360.849207 yylex_token: -t
1727918360.849211 yylex_token: end at WS
1727918360.849214 yylex_token: :%%
1727918360.849220 cmd_parse_build_commands 0:0: bind
1727918360.849224 cmd_parse_build_commands 0:1: -N
1727918360.849228 cmd_parse_build_commands 0:2: Prompt for window index to select
1727918360.849231 cmd_parse_build_commands 0:3: '
1727918360.849235 cmd_parse_build_commands 0:4 0:0: command-prompt
1727918360.849239 cmd_parse_build_commands 0:4 0:1: -T
1727918360.849242 cmd_parse_build_commands 0:4 0:2: window-target
1727918360.849246 cmd_parse_build_commands 0:4 0:3: -pindex
1727918360.849250 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1727918360.849254 cmd_parse_build_commands 0:4 0:4 0:1: -t
1727918360.849257 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1727918360.849262 cmd_parse_build_commands 0:0: command-prompt
1727918360.849266 cmd_parse_build_commands 0:1: -T
1727918360.849270 cmd_parse_build_commands 0:2: window-target
1727918360.849273 cmd_parse_build_commands 0:3: -pindex
1727918360.849277 cmd_parse_build_commands 0:4 0:0: select-window
1727918360.849281 cmd_parse_build_commands 0:4 0:1: -t
1727918360.849286 cmd_parse_build_commands 0:4 0:2: :%%
1727918360.849292 cmd_parse_build_commands 0:0: select-window
1727918360.849296 cmd_parse_build_commands 0:1: -t
1727918360.849300 cmd_parse_build_commands 0:2: :%%
1727918360.849306 args_parse_flags: next -t
1727918360.849310 args_parse_flag_argument: -t = :%%
1727918360.849314 args_parse: flags end at 3 of 3
1727918360.849321 cmd_parse_build_commands: select-window -t ":%%"
1727918360.849325 args_parse_flags: next -T
1727918360.849330 args_parse_flag_argument: -T = window-target
1727918360.849334 args_parse_flags: next -pindex
1727918360.849338 args_parse_flag_argument: -p = index
1727918360.849342 args_parse: flags end at 4 of 5
1727918360.849348 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1727918360.849359 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1727918360.849363 args_parse_flags: next -N
1727918360.849368 args_parse_flag_argument: -N = Prompt for window index to select
1727918360.849372 args_parse_flags: next '
1727918360.849376 args_parse: flags end at 3 of 5
1727918360.849380 args_parse: 3 = ' (type STRING)
1727918360.849390 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1727918360.849406 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1727918360.849413 cmdq_get_command: [bind-key/0x1558086c0] group 86
1727918360.849418 cmdq_append <global>: [bind-key/0x1558086c0]
1727918360.849422 yylex_token: end at WS
1727918360.849426 yylex_token: bind
1727918360.849430 yylex_token: end at WS
1727918360.849434 yylex_token: -N
1727918360.849474 yylex_token: end at WS
1727918360.849496 yylex_token: Switch to previous client
1727918360.849505 yylex_token: end at WS
1727918360.849510 yylex_token: (
1727918360.849517 yylex_token: end at WS
1727918360.849522 yylex_token: switch-client
1727918360.849528 yylex_token: end at WS
1727918360.849533 yylex_token: -p
1727918360.849541 cmd_parse_build_commands 0:0: bind
1727918360.849547 cmd_parse_build_commands 0:1: -N
1727918360.849552 cmd_parse_build_commands 0:2: Switch to previous client
1727918360.849572 cmd_parse_build_commands 0:3: (
1727918360.849578 cmd_parse_build_commands 0:4 0:0: switch-client
1727918360.849583 cmd_parse_build_commands 0:4 0:1: -p
1727918360.849593 cmd_parse_build_commands 0:0: switch-client
1727918360.849598 cmd_parse_build_commands 0:1: -p
1727918360.849607 args_parse_flags: next -p
1727918360.849612 args_parse_flags: -p
1727918360.849617 args_parse: flags end at 2 of 2
1727918360.849626 cmd_parse_build_commands: switch-client -p
1727918360.849631 args_parse_flags: next -N
1727918360.849637 args_parse_flag_argument: -N = Switch to previous client
1727918360.849642 args_parse_flags: next (
1727918360.849647 args_parse: flags end at 3 of 5
1727918360.849652 args_parse: 3 = ( (type STRING)
1727918360.849659 args_parse: 4 = switch-client -p (type COMMANDS)
1727918360.849677 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1727918360.849688 cmdq_get_command: [bind-key/0x153604540] group 98
1727918360.849693 cmdq_append <global>: [bind-key/0x153604540]
1727918360.849713 yylex_token: end at WS
1727918360.849719 yylex_token: bind
1727918360.849725 yylex_token: end at WS
1727918360.849729 yylex_token: -N
1727918360.849736 yylex_token: end at WS
1727918360.849741 yylex_token: Switch to next client
1727918360.849745 yylex_token: end at WS
1727918360.849750 yylex_token: )
1727918360.849755 yylex_token: end at WS
1727918360.849760 yylex_token: switch-client
1727918360.849764 yylex_token: end at WS
1727918360.849769 yylex_token: -n
1727918360.849779 cmd_parse_build_commands 0:0: bind
1727918360.849785 cmd_parse_build_commands 0:1: -N
1727918360.849790 cmd_parse_build_commands 0:2: Switch to next client
1727918360.849794 cmd_parse_build_commands 0:3: )
1727918360.849799 cmd_parse_build_commands 0:4 0:0: switch-client
1727918360.849804 cmd_parse_build_commands 0:4 0:1: -n
1727918360.849812 cmd_parse_build_commands 0:0: switch-client
1727918360.849817 cmd_parse_build_commands 0:1: -n
1727918360.849825 args_parse_flags: next -n
1727918360.849829 args_parse_flags: -n
1727918360.849834 args_parse: flags end at 2 of 2
1727918360.849841 cmd_parse_build_commands: switch-client -n
1727918360.849846 args_parse_flags: next -N
1727918360.849851 args_parse_flag_argument: -N = Switch to next client
1727918360.849856 args_parse_flags: next )
1727918360.849861 args_parse: flags end at 3 of 5
1727918360.849866 args_parse: 3 = ) (type STRING)
1727918360.849872 args_parse: 4 = switch-client -n (type COMMANDS)
1727918360.849887 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1727918360.849896 cmdq_get_command: [bind-key/0x153605330] group 106
1727918360.849901 cmdq_append <global>: [bind-key/0x153605330]
1727918360.849907 yylex_token: end at WS
1727918360.849911 yylex_token: bind
1727918360.849916 yylex_token: end at WS
1727918360.849920 yylex_token: -N
1727918360.849927 yylex_token: end at WS
1727918360.849931 yylex_token: Rename current window
1727918360.849936 yylex_token: end at WS
1727918360.849940 yylex_token: ,
1727918360.849944 yylex_token: end at WS
1727918360.849947 yylex_token: command-prompt
1727918360.849951 yylex_token: end at WS
1727918360.849954 yylex_token: -I#W
1727918360.849958 yylex_token: end at WS
1727918360.849961 yylex_token: rename-window
1727918360.849964 yylex_token: end at WS
1727918360.849967 yylex_token: --
1727918360.849970 yylex_token: end at WS
1727918360.849973 yylex_token: %%
1727918360.849978 cmd_parse_build_commands 0:0: bind
1727918360.849981 cmd_parse_build_commands 0:1: -N
1727918360.849985 cmd_parse_build_commands 0:2: Rename current window
1727918360.849988 cmd_parse_build_commands 0:3: ,
1727918360.849992 cmd_parse_build_commands 0:4 0:0: command-prompt
1727918360.849996 cmd_parse_build_commands 0:4 0:1: -I#W
1727918360.849999 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1727918360.850003 cmd_parse_build_commands 0:4 0:2 0:1: --
1727918360.850006 cmd_parse_build_commands 0:4 0:2 0:2: %%
1727918360.850011 cmd_parse_build_commands 0:0: command-prompt
1727918360.850021 cmd_parse_build_commands 0:1: -I#W
1727918360.850024 cmd_parse_build_commands 0:2 0:0: rename-window
1727918360.850028 cmd_parse_build_commands 0:2 0:1: --
1727918360.850031 cmd_parse_build_commands 0:2 0:2: %%
1727918360.850035 cmd_parse_build_commands 0:0: rename-window
1727918360.850039 cmd_parse_build_commands 0:1: --
1727918360.850042 cmd_parse_build_commands 0:2: %%
1727918360.850047 args_parse_flags: next --
1727918360.850050 args_parse: flags end at 2 of 3
1727918360.850054 args_parse: 2 = %% (type STRING)
1727918360.850060 cmd_parse_build_commands: rename-window "%%"
1727918360.850064 args_parse_flags: next -I#W
1727918360.850068 args_parse_flag_argument: -I = #W
1727918360.850071 args_parse: flags end at 2 of 3
1727918360.850076 args_parse: 2 = rename-window "%%" (type COMMANDS)
1727918360.850086 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1727918360.850089 args_parse_flags: next -N
1727918360.850093 args_parse_flag_argument: -N = Rename current window
1727918360.850096 args_parse_flags: next ,
1727918360.850099 args_parse: flags end at 3 of 5
1727918360.850103 args_parse: 3 = , (type STRING)
1727918360.850110 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1727918360.850123 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1727918360.850130 cmdq_get_command: [bind-key/0x1536055b0] group 114
1727918360.850134 cmdq_append <global>: [bind-key/0x1536055b0]
1727918360.850138 yylex_token: end at WS
1727918360.850141 yylex_token: bind
1727918360.850144 yylex_token: end at WS
1727918360.850147 yylex_token: -N
1727918360.850153 yylex_token: end at WS
1727918360.850156 yylex_token: Delete the most recent paste buffer
1727918360.850160 yylex_token: end at WS
1727918360.850163 yylex_token: -
1727918360.850167 yylex_token: end at WS
1727918360.850170 yylex_token: delete-buffer
1727918360.850174 cmd_parse_build_commands 0:0: bind
1727918360.850177 cmd_parse_build_commands 0:1: -N
1727918360.850181 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1727918360.850184 cmd_parse_build_commands 0:3: -
1727918360.850188 cmd_parse_build_commands 0:4 0:0: delete-buffer
1727918360.850193 cmd_parse_build_commands 0:0: delete-buffer
1727918360.850197 args_parse: flags end at 1 of 1
1727918360.850202 cmd_parse_build_commands: delete-buffer
1727918360.850205 args_parse_flags: next -N
1727918360.850209 args_parse_flag_argument: -N = Delete the most recent paste buffer
1727918360.850212 args_parse_flags: next -
1727918360.850216 args_parse: flags end at 3 of 5
1727918360.850219 args_parse: 3 = - (type STRING)
1727918360.850223 args_parse: 4 = delete-buffer (type COMMANDS)
1727918360.850233 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1727918360.850239 cmdq_get_command: [bind-key/0x153605ce0] group 126
1727918360.850242 cmdq_append <global>: [bind-key/0x153605ce0]
1727918360.850246 yylex_token: end at WS
1727918360.850249 yylex_token: bind
1727918360.850253 yylex_token: end at WS
1727918360.850256 yylex_token: -N
1727918360.850260 yylex_token: end at WS
1727918360.850264 yylex_token: Move the current window
1727918360.850267 yylex_token: end at WS
1727918360.850270 yylex_token: .
1727918360.850274 yylex_token: end at WS
1727918360.850277 yylex_token: command-prompt
1727918360.850280 yylex_token: end at WS
1727918360.850283 yylex_token: -T
1727918360.850287 yylex_token: end at WS
1727918360.850290 yylex_token: target
1727918360.850294 yylex_token: end at WS
1727918360.850297 yylex_token: move-window
1727918360.850300 yylex_token: end at WS
1727918360.850303 yylex_token: -t
1727918360.850307 yylex_token: end at WS
1727918360.850309 yylex_token: %%
1727918360.850314 cmd_parse_build_commands 0:0: bind
1727918360.850317 cmd_parse_build_commands 0:1: -N
1727918360.850321 cmd_parse_build_commands 0:2: Move the current window
1727918360.850324 cmd_parse_build_commands 0:3: .
1727918360.850328 cmd_parse_build_commands 0:4 0:0: command-prompt
1727918360.850336 cmd_parse_build_commands 0:4 0:1: -T
1727918360.850340 cmd_parse_build_commands 0:4 0:2: target
1727918360.850343 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1727918360.850347 cmd_parse_build_commands 0:4 0:3 0:1: -t
1727918360.850350 cmd_parse_build_commands 0:4 0:3 0:2: %%
